,Time,ProductId,UserId,Score,Summary,Text
0,1351123200,B003XPF9BO,A3R7JR3FMEBXQB,5,where does one  start...and stop... with a treat like this,Wanted to save some to bring to my Chicago family but my North Carolina family ate all 4 boxes before I could pack. These are excellent...could serve to anyone
1,1351123200,B003JK537S,A3JBPC3WFUT5ZP,1,Arrived in pieces,"Not pleased at all. When I opened the box, most of the rings were broken in pieces. A total waste of money."
2,1351123200,B000JMBE7M,AQX1N6A51QOKG,4,"It isn't blanc mange, but isn't bad . . .","I'm not sure that custard is really custard without eggs.  But this comes close.  I got it for use in a ""Vegan pancake"" recipe.  We were having houseguests who were Vegan and I wanted to make some special breakfasts while they were here.  One of the cooking/recipe sites had a recipe using this and there were lots of great reviews.  I tried the recipe and it turned out like wallpaper paste -- yuck!<br />However, the  so-called custard isn't so bad.  I think it's probably just cornstarch and annatto (yellow coloring with a slight flavor).  It's fun playing with it.  You could dress it up with fruit.  Seems to come out on the thin side when you make it as directed, so I use less milk because I like my custards to set firm.  As a custard sauce it's fine.  I would say it tastes something between a pudding and a custard.<br /><br />If you want a really good egg-free ""custard"" get an original recipe for ""blanc mange.""  It takes a lot longer to make, but it's certainly worth the difference."
3,1351123200,B004AHGBX4,A2UY46X0OSNVUQ,3,These also have SALT and it's not sea salt.,"I like the fact that you can see what you're getting and that there are no bones or dark meat.  There are 7 nice big chunks in every jar.<br /><br />These taste like tuna in a can but, because they're preserved in glass, you don't have to worry about either aluminum or BPA; BUT ... they are not just tuna and spring water.<br /><br />There is salt in there, too, and it's not healthy sea salt, it's toxic table salt.<br /><br />I am trying to contact Tonnino to confirm that.  I might be wrong because the label states that the ingredients are ""tuna fish"" but the sticker on the top clarifies that it is the smaller (healthier) yellowfin, so the ""salt"" listed in the ingredients might be sea salt but, if it was, why don't they say so?<br /><br />Without confirmation, I will continue to look for a salt-free olive-oil free tuna preserved in glass.<br /><br />If you know of one, please contact me!"
4,1351123200,B001BORBHO,A1AFOYZ9HSM2CZ,5,Happy with the product,My dog was suffering with itchy skin.  He had been eating Natural Choice brand (cheaper) since he was a puppy.  I was nervous to change foods.  The vet suggested to change foods sand see if the skin issues cleared up.  Wellness brand did the job.  My dog seems to love the food and the skin issues cleared up within a few weeks.
5,1351123200,B008PSM0BQ,A3OUFIMGL2K6RS,4,Good Sauce,"This is a good all purpose sauce.  Has good flavor that the heat doesn't overpower.  Not really that spicy unless you use a whole bunch.  10 good drops is about enough to add a little heat to a pot of soup, but a lot more is needed if you want a lingering burn.  Heat isn't quite up to par with other products out there, (such as Spontaneous Combustion) but this has the true aged cayenne hot sauce flavor."
6,1351123200,B008YA1LQK,A9YEAAQVHFUTX,5,Blackcat,Great coffee!  Love all Green Mountain coffee and all the wonderful flavors.  Would and do recommend this coffee to all my friends.
7,1351123200,B001KP6B98,ABWCUS3HBDZRS,5,Excellent product,After scouring every store in town for orange peels and not finding anything satisfactory I turned to the online options.<br /><br /> I received the candied orange peels today and I found exactly what I was looking for. The peels are perfect for the fruit cake I plan to bake. The peels are not crystallized with sugar which is great  I like the texture and the taste of the peels and I am gonna order another box soon.
8,1351123200,B008YA1LQK,A2RSB6FVQ9K9OD,5,Bulk k-Cups,This is the best way to buy coffee for my office. Least expensive way to buy convenience with harder to find flavor and brand.  I also buy this way for home.
9,1351123200,B001E5E2QI,A23WYVBCNE75X1,3,It's Okay,"Next time, I will buy Gevalia Irish Cream decaf coffee.  I thought this would be as good, but it's mostly sugar."
10,1351123200,B000H9K4KA,A2WMZYYF8OSGD6,5,FABULOUS...,Absolutely wonderful.  A real licorice taste.  No phony baloney here!<br />It has a great flavor.  I'd purchase it again for sure.
11,1351123200,B004QDA8WC,ANM000BVVUSCT,5,"Exactly what I was looking for: Fast, fantastic Chai!","I was skeptical as to how good an all-in-one Chai Tea for Keurig could be, but my doubts were erased at my first sip!  The spice blend is great, as is the sweetening and the dairy component.  This is the kind of thing I was hoping I could get from my single-serve coffeemaker!<br /><br />Order some, you will thank yourself every time you brew a cup."
12,1351123200,B000K8T3OQ,AK43Y4WT6FFR3,1,Broken in a million pieces,"Chips were broken into small pieces. Problem isn't amazon's, it's Stacy's. Stacy (or amazon) needs to pack the original box of six better, the bags move around too much. There was room for at least two more bags in the box.<br />Amazon packed the Stacy's box in their box very tight and good.<br /><br />I tried to complain to Stacy, they make it very hard, no luck.<br />Chips taste great though, maybe I'll pour them in a bowl with milk for breakfast."
13,1351123200,B0051C0J6M,AWFA8N9IXELVH,1,Deceptive description,On Oct 9 I ordered from a different vendor the same product 1.2 oz- 6 pack.  That order was 6 packs of 1.2 oz ea.  When I saw this item I decided to order it.  it read the same as my first order 1.2 oz- 6 pack & the price was approximately the same.  I received the order today & what is it but 1 large bag of small packs totaling 1.2 oz.  I call this deceptive not curious as another reviewer put it. I think the descriptions should be more specfic. The 1 star rating I gave is because of the description not the product itself.  The chips are actually very good.
14,1351123200,B0051C0J6M,AG4YGLLIE8BWP,5,Makes me drool just thinking of them,"The Brit's have out done us. The flavor is supreme,they satisfy my hunger for steak and onions...<br />Get them while you can...  Their other flavors are great tooo"
15,1351123200,B003J9HAU2,A23WYVBCNE75X1,3,it's alright,My kitten prefers Kitten Chow or Iams.  He leaves it in his bowl unlike other brands I have purchased in the past.
16,1351123200,B001444G5Q,A3FIA99WOIL40T,2,these are mini candy bars.,I was very disappointed with this order because no where on the description did it say that these were mini candy bars. If you don't want mini's DO NOT BY THIS PACKAGE!!!! Now I have to spend more money because it would cost a ton of money to send these back and I'm not going to give out mini's to trick or treaters.
17,1351123200,B006Q7YG24,A7EU2BWLLCJY2,5,My dogs love them!,"I've tried several different kinds of freeze-dried chicken treats and, for the most part, they are all so dehydrated that they literally turn into dust in the bag.  You get a couple of solid pieces out of a bag, then the rest you have to sprinkle on top of dog food because it's just chicken powder.  These don't do that!  They have some additional ingredients in them besides chicken (veggies and fruit mostly) so they stay together very nicely.  They are definitely designed for larger dogs - each treat is about the size of a fifty-cent piece (when was the last time you saw one of those?) and about a quarter to a half an inch thick.  But they break easily into smaller pieces for little dogs.  I have teeny, tiny chihuahuas so I have to break these treats into M&M-sized pieces for them, but they can't get enough!  And the bag goes a long ways if you are breaking them down into smaller treats.  These are now permanently on my shopping list for my babies."
18,1351123200,B008JKSJJ2,A1XV4W7JWX341C,5,"Loved these gluten free healthy bars, saved $$ ordering on Amazon",These Kind Bars are so good and healthy & gluten free.  My daughter came across them and loves them for a quick snack between her hectic schedule of classes & work. Most times she won't have time to eat a full meal and these are such a great alternative to fast food.  I will order again & this time I'll get a few for moi! Really loved the coconut too..
19,1351123200,B008JKSJJ2,A34XBAIFT02B60,1,Should advertise coconut as an ingredient more prominently,"First, these should be called Mac - Coconut bars, as Coconut is the #2 ingredient and Mango is #3.  Second, lots of people don't like coconut.  I happen to be allergic to it.  Word to Amazon that if you want happy customers to make things like this more prominent.  Thanks."
20,1351123200,B006N3HZ6K,A2CSPTFY7QPT78,5,Great bold taste-- compare to Emeril's Bold,"I've been drinking Emeril's Bold for a year and a half, and wanted to try something different. A review led me to this brand, and I love it too! I'm a strong coffee gal-- I like Starbuck's-- so this is right up my alley."
21,1351123200,B006N3HZ6K,A3NIBMLKUK73JC,5,Great flavor no bite,This coffee is a favorite of mine and many others. Jet Fuel is dark roasted but smooth and rich with no bite!
22,1351123200,B008FHUGNQ,A2CSPTFY7QPT78,5,Great bold taste-- compare to Emeril's Bold,"I've been drinking Emeril's Bold for a year and a half, and wanted to try something different. A review led me to this brand, and I love it too! I'm a strong coffee gal-- I like Starbuck's-- so this is right up my alley."
23,1351123200,B008FHUGNQ,A3NIBMLKUK73JC,5,Great flavor no bite,This coffee is a favorite of mine and many others. Jet Fuel is dark roasted but smooth and rich with no bite!
24,1351123200,B003R0LKRW,A1OQSU5KYXEEAE,1,Food Caused Illness,"I switched my cats over from the Blue Buffalo Wildnerness Food to this food in May.  The cats weren't thrilled with the food, but I stuck with it anyway.  In October, I took one of the cats to vet for weight loss and hair loss.  After various testing, the vet proposed the problem was this food.  I don't know why it made one of the cats so sick and not the others, but I am very upset that I caused my cat to become ill by switching her food.  I am throwing out the rest of this food immediatetly."
25,1351123200,B004F7EFVE,A24UHAYXKSS3AP,5,Yum,My kids love these Earnest Eats snacks. I like that they are more nutritional and healthier that traditional snack bars in the grocery store. I also admire the use non-oil alternative products such as almond butter and non-processed sugar such as dried fruit for sweetness. I have already ordered these bars 3 times and will continue!
26,1351123200,B0011T2SAO,AK0K4RNBQ9NM7,3,Saifun was too thin!,"This saifun was very thin and would not ""swell"" up like other brands of saifun I have used in the past. Had to use three times as much as the usual saifun amounts to make my dishes. Will not buy this again!!"
27,1351123200,B001D0DMMY,A34XBAIFT02B60,1,Should advertise coconut as an ingredient more prominently,"First, these should be called Mac - Coconut bars, as Coconut is the #2 ingredient and Mango is #3.  Second, lots of people don't like coconut.  I happen to be allergic to it.  Word to Amazon that if you want happy customers to make things like this more prominent.  Thanks."
28,1351123200,B001D0DMMY,A1XV4W7JWX341C,5,"Loved these gluten free healthy bars, saved $$ ordering on Amazon",These Kind Bars are so good and healthy & gluten free.  My daughter came across them and loves them for a quick snack between her hectic schedule of classes & work. Most times she won't have time to eat a full meal and these are such a great alternative to fast food.  I will order again & this time I'll get a few for moi! Really loved the coconut too..
29,1351123200,B007I7Z3Z0,ATTK7J5JWVDYD,5,yummy,these are the best super yummy and i never get sick of the flavor. a little bit pricey but not filled with sugar
30,1351123200,B001EQ5MT8,A1LZ8VQVNPI30N,5,Better than you-know-who's coffee...,"So my wife is a latte freak, and nursing, so decaf is the approved type.  After the Senseo left the market, I struggled and found the <a href=""http://www.amazon.com/gp/product/B0047BIWSK"">Aerobie AeroPress Coffee and Espresso Maker</a> which is like a French Press for the 21st century.  After getting our recipe figured out, my wife, who's been buying Venti Decaf Latte's at $4 a pop almost daily for years now declares that Seattle's best Level 3 Decaf in her home-made Latte is the best coffee she can get.  We've tried other bands, and this is her favorite, hands down!"
31,1351123200,B004X8TGVY,A3HQAPXAJV7PRX,5,Like Triscuits but healthier,"We have bought a lot of Kashi Heart to Heart crackers since DH had a heart attack last year, but we've never tried the originals. I didn't realize it, but these are the woven wheat type of cracker like Triscuits, not crackers like the other ones we've been buying. They are not as salty as Triscuits (or they couldn't claim to be heart-healthy), but if you make heart-healthy spreads to put on them using flavorful salt substitutes, you won't miss the salt. They can be used for everything you'd use Triscuits for. I'm really glad these are available."
32,1351123200,B007OSBEV0,A2HE0D04TNG6CS,1,Disappointed,I received the offer from Amazon and had never tried this brand before.  I thought since Martinson's had been in business for a long time that I would order.  I was disappointed.  The flavor was not what I expected and each cup of coffee had a residue in it. I have not had any of the other brands do that so I know it had to be the coffee.  I am guessing that the coffee was ground to fine for a K-Cup.  I only have 8 more left and will be glad.  I will not buy this brand again.
33,1351123200,B003EML8PM,A3VERUHFCZ5S51,5,Ms. Mac's Review,I loved this item.  I wish I could find it in the stores.  Walmart carried this item in Louisiana for some time. When I travel to Louisiana I sometime can find this item at Fred's.  I have not found this item in the Houston area.  Easy to prepare and a great conversation piece.  No one here has seen this before.  I purchased this item at Amazon.
34,1351123200,B007OSBEV0,A2WMWK5GJCY8SH,5,Good coffee.,This is the best Donut Shop Blend out there.  Though most k-cups taste a little freeze dried.  Keurig needs to work on that.  I prefer San Francisco Bay Coffee Company.
35,1351123200,B000VDL7RG,A2QGTXLC93BRV9,4,Good but not as good as I remember,"I could be wrong but it seems like these used to be better. After reading reviews I think something went down in quality once BIGS took over production but with that said, these are still good sunflower seeds and addicting. There was an abundance of seeds that looked like they were smashed together or had gotten a ton of whatever the seasoning was glued onto them in a glob but at least 90% of each package was the normal single seed, non-misformed kind. All in all these are worth buying if you like sunflower seeds but if you have had them before BIGS was outsourced to produce them you may be a little disappointed as I was as they went from great to good."
36,1351123200,B003U9TAH2,A1QA6BI0T8A81I,5,Very good,"It tastes delisious, and works efectively if yo drink it at the rigth time. Lean body is the suplement with the best flavor I've ever tasted"
37,1351123200,B000FBM3RC,A2XVOWD40JCFSZ,4,yummy cookies!,We've ordered for them every month and only once the package inside the seal had a small hole and wasn't as fresh.
38,1351123200,B0076YVPFC,A23E9ZPS2RQZS0,5,Tasty and Quick Pasta,"Barilla Whole Grain Fusilli with Vegetable Marinara is tasty and has an excellent chunky vegetable marinara.  I just wish there was more of it.  If you aren't starving or on a diet, the 9oz serving is enough for lunch although you might want to add a piece of fruit to feel full.  The whole grain fusilli cooked to al dente tenderness following the instructions and the chunky marinara sauce is so good that I wished there was more of it.  Rarely do I eat sauce alone but this sauce is good enough to."
39,1351123200,B0076YVPFC,A3FD3BHIUYIFPD,3,Handy,"Love the idea of ready in a minute pasta and for that alone this product gets praise.  The pasta is whole grain so that's a big plus and it actually comes out al dente.  The vegetable marinara sauce is tasty, but has a high salt content - 710mg for a 9 oz. serving.<br /><br />It looks like much thought and testing went into creating the packaging, but I found it challenging.  You need to pull back the film to expose the sauce tray -- and not spill it.  I had to pull hard on the film, which made the sauce cup wiggle.  Easy to work around, but tricky nonetheless.<br /><br />All in all a step up from usual microwave in a minute fare."
40,1351123200,B005VUILWI,A1X2LENOF84LCQ,3,sweet enough for me but is not all stevia,"I feel it is sweet enough for me but I am trying to tame my sweet tooth and cutting back on sweets. I don't like that it has the agave in it, It is not something I am interested in using on a regular basis. There is some controversy it seems over how good agave really is for your body. I am looking for a natural sweetener that is good for you and tastes good. I am not completely convinced that this is what I want. Everyone has there own tastes and can make their own decisions. This is just my opinion."
41,1351123200,B005VUILWI,AS44QEHT3KSPK,3,ok....not the best,"I've tried a lot of stevia - not sure why this has agave or silica but then again, the last stevia I bought had lactose listed first, then stevia leaf.<br /><br />The taste is good and it dissovles fast, but I wish it was just pure stevia."
42,1351123200,B003M60630,AJVDF84AZB2OU,5,Celestial Iced Black Tea,This is my favorite brand of black iced tea. I have tried others and they don't compare to the flavor of Celestial Seasons.
43,1351123200,B0000CNU0B,A27ZW7Y1XVK473,5,Great stuff,I use this to make a broth for noodles and soup. it reminds me of the days I spent in Japan. easy to use.
44,1351123200,B004SC56MS,A212SRA4Z8BNJY,5,Very pleased,"Good size for my papillon and pomeranian-mix.  These are dense, not airy- so they last longer and from the USA."
45,1351123200,B0076YVPFC,A3OJX18B60PJR9,4,"Tasty & convenient but  at $3.21 a package, not the best value available","Daverat's Wife speaking:  I made this for my husband and it was very easy to prepare in the microwave.  He enjoyed the meal and stated that he'd love to have them on hand if the price point was more reasonable.  He ate his  Fusilla & Veg Marinara with a large salad seasoned only with some balsamic vingar and had it for his dinner meal.  To use the Chinese food cliche, he told me an hour later he was hungry again so I made him a grilled chicken breast.  That got me to thinking that the packaged meal alone wouldn't work for us as a stand-alone  meal.  We'd have to add to it for it to work.  If these were a dollar per package cheaper after Subscribe & Save, they might make a good shelf stable meal to which you could add cooked chicken strips, canned chicken, black beans or even a high quality pouched tuna.  On it's own, it's not filling enough nor nutritionally complete.<br /><br />Right at this moment, Amazon is showing me an offer for a $5 off Amazon coupon which when applied, brings the price point after Subscribe & Save down to $2.38, which is  quite a bit better and rather tempting.  However, after seeing this, I asked my husband if he wanted me to order some for the pantry and suddenly he wasn't as in love with the product any more.  Oh well!  When you add in the cost of a small salad plus some lean protein such as the gilled chicken breast, even with the $5 off, it brings the per meal cost back up to around $4.60.  That may sound like a bargain if you eat out often or grab fast food a few nights a week but we don't.  I plan our meals out for the week and even sometimes for an entire month ahead of time to get the most from every grocery item we buy and I could make this same dish using Barilla High protein pasta, my own vegetable marinara with veg from my gardens and come out quite a bit cheaper.  I also think I could eliminate some of the high sodium contant and bring down the fat in the dish as well.<br /><br />I gave it four stars, however, because hubby liked it, it was simple to prepare and even a starving teenager can toss in some chicken strips of canned chicken to make it a more filling meal.  There's enough sauce in the meal to coat a moderate amount of added chicken or meat.  I could see this being a good pantry staple for a college student or a busy single person. As shelf-stable meals go, even though I wasn't all that impressed with the sodium count and fat, this brand compares quite favorable with other shelf-stable meals. It could be a good choice for folks in ned of something o brag and nuke quickly at the end of a long day and in place of ordering in restaurant food.  For a family on a budget.. not so much of a deal."
46,1351123200,B000EDG4TE,A3SFGVQV4SJHJH,5,"Bob's Red Mill Pumpkin Seeds, Raw","These came fresh, and sprout well for me. I am very pleased with them. They make a tasty and nutritious addition to our salads. As usual, Amazon delivery and postage was great with the super saving shipping option."
47,1351123200,B008RMU23S,A1JW7RH2UKUXW6,5,best ever,"The type of food stuff that calls to you in the middle of the night, knowing that you have to go to the kitchen and enjoy more of these"
48,1351123200,B006WYUFDU,AAYYRMUPU3JDO,5,Lab puppy loves it,"My 4 month old lab has been on this for about 2 months and loves it.  I didn't want to feed her any chicken products, so I opted for the lamb. Her coat is shiny and she has lots of energy. If you're looking for an alternative to chicken-based puppy food, I highly recommend this one."
49,1351123200,B0001GCAR4,A1G3RMTUPLVQIL,4,pretty good but not the best,"being raised in germany, i always had the great marzipan. when i got this box it actually did taste pretty good but it was somewhat dry, though i think the toasting is the cause of that. it didnt have an intense flavor and was more sweet than almondy, another reason it wasnt my favorite. i love marzipan but i cant afford the real expensive stuff so i buy this stuff and its delicious either way, since i rarely get to try it.<br />shipping was on time and it was fresh. so all in all i rate this four, for the good service, and the good tasting candy.<br />warning- it was smaller than i expected."
