,Time,ProductId,UserId,Score,Summary,Text
50,1351123200,B00370ESNU,AD94E61T77UFV,2,"Flavor OK - Everything else, bad.","I was really excited to find this soda. Taste isn't bad, takes a couple of days to get used to. It's only fizzy when you first pour it out, then it turns into what looks like flat soda. The dealbreaker here is this soda has caused horrible diarrhea. I'm actually posting this review from the toilet as my stomach makes noises. This is my 3rd trip today.<br /><br />I'll try my luck with the occasional Splenda soda. This has been a bad experience. I'm scared to give it to y kids because I don't want them to have an accident at school."
51,1351123200,B004LYQJSS,A1MZ9AO9IUJ6MY,5,amazing taste,This coffee is amazing...nice flavor..very smooth. Great morning coffee! I would definitely buy this again and the price is great!
52,1351123200,B003U4M4ZC,A3V7HRQR1OQPQ7,5,An Authentic Movie Theater Popcorn Experience.,"My wife is a popcorn fanatic and especially  loves that Authentic  Movie Theater Popcorn.  I have been trying relentlessly to re-create that experience at home using various products, from clarified butter, to flavacol, to movie butter seasoning.. all of which came close but not exactly it.  After trying the Snappy Butter Burst Oil we agreed this was the closest we've tasted that fit that flavor profile of Authentic Movie Theater Popcorn.  Of course you have remember  to include the other steps as well , like cooking on the stove vs. a hot-air popper and cooking with coconut oil while also using fine-grained salt to top afterwards. (not regular table salt, the fine-grained salt gives much better coverage  ).<br /><br />I could not find any nutritional information on the product so here it is :<br />1 tablespoon Serving Size<br />Total Fat : 14g<br />Saturated Fat: 2g<br />Trans Fatty Fat: 0<br />Polyunsaturated Fat: 8g<br />Monounsaturated Fat: 4g<br />Cholesterol: 0mg<br />Sodium: 0mg<br />Total Carbohydrate: 0g<br />Protein: 0g<br /><br />Ingredients: soybean oil, Artificial Butter Flavor, TBHQ and citric acid, Beta Carotene<br /><br />Suggestion: purchase a pump for use with the gallon size or  , as we like to do,  use a cup with a pouring spout (measuring cup will do),  heat 1 - 2 tablespoons in microwave for 10-15 seconds and slowly pour warmed oil over popped corn ( layering in the popcorn to maximize coverage) .<br /><br />kick back and enjoy your favorite movie,  an episode of your favorite drama, or just enjoy the popcorn all to yourself - whatever suits your mood."
53,1351123200,B001NGAT9W,A111SHKHPDN8N,5,A Hit!,"We had an Autumn soup party a couple of weeks ago, featuring 3 different soups and different artisan breads.  The overwhelmingly favorite soup was the Illinois Prairie Corn Chowder.  It couldn't have been easier to prepare, and I added absolutely nothing to it (except the fresh corn, as recommended on the package) and it tasted fantastic.  Everyone wanted my soup recipe and were surprised when I revealed that it was an easy to make packaged soup.<br /><br />The package makes a lot of soup, about 12 servings.  Since I had a large group, I made up two packages.  We were able to send extra servings home with our guests, and still had plenty left over for ourselves.<br /><br />I saw a review that suggested adding some cooked bacon to the soup.  I'm going to try that next time, even though the package mix requires no extra flavoring.  I just like the flavor of bacon.<br /><br />I'd recommend this soup to anyone who likes corn, chowder, and a rich tasty soup."
54,1351123200,B001L492LW,AESXR5WVO087C,5,give this product a try,"You love them, don't love them or you will never try eatting<br />anchovies. That is usually the way it is. For those of you who<br />are passionate and really enjoy eatting anchovies then give<br />this product a try. Whether eatting them just because, putting<br />them in salad or saving some money and putting them on pizza<br />slices, this product does not disappoint. Not much more to add<br />if you have read the other positive reviews here about this<br />particular product. Upon placing the order the product arrived<br />8 days later. My only issue was one of the bottles appeared<br />slighty ajar and the oil/liquid had slightly leaked out. The<br />product seemed well packed so I can only assume it may have<br />been roughed up by the delivery company. All things considered<br />giving this product five stars and I highly recommend."
55,1351123200,B000WEPI1K,A3F14GVSJMJ0WH,2,dingos,The red part of the dingos was missing from 3 of the balls in one bag and two of them in the other. The others have not been opened yet and I found this very upsetting since this is the part the the puppies go for first. I don't mind paying that price if it is as shown. The bag show no white only balls.<br />Theresa Miller
56,1351123200,B0084HNA80,AXJ1QYBUL86ON,3,This price is ridiculous!,"There's nothing wrong with variety, except when it comes at too high a price. If you want variety, go in with a friend on a few of the 9 bags for $26.01 deals that are offered for different flavors of Beanitos.  My favorite are the pinto bean with cheddar cheese variety.  I lost interest very quickly in the black bean and sea salt and chipotle barbecue flavors."
57,1351123200,B006YXOOI6,A84YJWMIO30HH,5,expectations met,Is what it says it is would never think it came out of a can would not be suprised to see this product on major. store shelves on account of quality
58,1351123200,B00153SS6E,A3EL8POFM0SH1O,5,My precious child (yorkie) REFUSED to eat for 2 months!!!!!,"I have literally been frantic over ""Celli"" (nickname for Andrea Bocelli) not eating anything except treats..no nutritive value..for 2 months!!! I cooked grilled chicken breasts, beef cooked every way, even lean pork chops...no deal...It is very grueling to watch your only baby starving!!! I tried 32 flavors of dog food. He has always preferred dry food over canned food. So I was perusing the dog food offered by my ""hero sight"" Amazon,and something about Halo Spots Stew caught my attention. For days I went back and forth between flavors that my pooch would find appealing. Finally, I settled on the adult lamb recipe. After ordering I thought ""Oh no, the kibble is going to be too large for his small mouth""( Am I neurotic, doting mother or what?) Anyone who thinks I am totally disgusting doesn't know what this situation is like!! I was prepared to chop the dog food in my food processor...BUT, the food arrived quickly, as usual for Amazon, and what a surprise!!! Upon opening the bag of food, to my pleasant surprise, the smell of the food was so good..so fresh.. and the kibble is so small!! Now for the happy ending...Celli ate every bit in his bowl as if to say ""This is what I've been waiting for""...Mommy will rest tonight...Thanks Halo and Amazon...My love and gratitude to you!!!"
59,1351123200,B0041CH4I4,A4BFKBO2SU9AX,4,Yummy & Great Small Gift,"If someone who will remain nameless would stop eating all mine, then I wouldn't have had to get the box of 20 Chimes ginger candy tins.  But I'm glad I did.  The packaging is cute, and makes a great small gift to hand out to a co-worker having a rough day, a client when you visit, or a friend when you stop by to watch the game.  The tins are recyclable in most locations.  The individually wrapped candies are made with cane sugar and real ginger, no high fructose corn syrup so they are in a way better for you than other candy options.  Ginger has anti-inflammatory properties and can settle a stomach and ease hearburn.  When's the last time your chocolate bar did that?"
60,1351123200,B000LVM4EI,ATTK7J5JWVDYD,5,yummy,the best matza balls out there- super yummy with salt. too bad they guy stopped selling them since it was the best price out there.
61,1351123200,B00461CQQU,A2819LG8LK369A,5,Best coffee ever!,"In my opinion this is the best coffee ever!  I've been drinking coffee for 50 plus years and this is what I serve to myself and friends.  However, I wish I could find this grind in a pound size, so I could make a full pot rather than just a single cup."
62,1351123200,B007JFMH8M,A1CHOKV10NEI8X,5,Good cookies.,"Good oatmeal cookies.<br /><br />You can pretend you're eating something healthy.  When your marathoner, vegan, 4% body-fat co-worker says, ""Cookies?"" in their smug, disdainful fashion, you can reply, ""No, it's oatmeal"".  Then cram another seven in your mouth, 'cause these are *really* good cookies.<br /><br />E.M. Van Court"
63,1351123200,B0083T6HC0,A3MV6OUJ8WVZ2Z,3,34 unique and one duplicate,"It said 35 different but we got 34 different and a duplicate of the caramel cappuccino. Little disappointed in this. Otherwise it is what it said, a selection of coffee, flavored coffee, decaf, half caf, cider, hot cocoa and tea. I was hoping for the chocolate glazed donut and did not get one but I did get a cinnamon roll k cup."
64,1351123200,B003EM7J9Q,A3VERUHFCZ5S51,5,Ms. Mac's Review,I loved this item.  I wish I could find it in the stores.  Walmart carried this item in Louisiana for some time. When I travel to Louisiana I sometime can find this item at Fred's.  I have not found this item in the Houston area.  Easy to prepare and a great conversation piece.  No one here has seen this before.  I purchased this item at Amazon.
65,1351123200,B000NKHI16,A3TRJP82AD6LXF,5,Excellent! No artificial junk.,"It last longer then most gums today. Plus it doesnt have any artificial coloring, flavor or sweeteners. I also like the green ones."
66,1351123200,B008HF0KS2,AG4YGLLIE8BWP,5,Makes me drool just thinking of them,"The Brit's have out done us. The flavor is supreme,they satisfy my hunger for steak and onions...<br />Get them while you can...  Their other flavors are great tooo"
67,1351123200,B00472OAJ4,A3EL8POFM0SH1O,5,My precious child (yorkie) REFUSED to eat for 2 months!!!!!,"I have literally been frantic over ""Celli"" (nickname for Andrea Bocelli) not eating anything except treats..no nutritive value..for 2 months!!! I cooked grilled chicken breasts, beef cooked every way, even lean pork chops...no deal...It is very grueling to watch your only baby starving!!! I tried 32 flavors of dog food. He has always preferred dry food over canned food. So I was perusing the dog food offered by my ""hero sight"" Amazon,and something about Halo Spots Stew caught my attention. For days I went back and forth between flavors that my pooch would find appealing. Finally, I settled on the adult lamb recipe. After ordering I thought ""Oh no, the kibble is going to be too large for his small mouth""( Am I neurotic, doting mother or what?) Anyone who thinks I am totally disgusting doesn't know what this situation is like!! I was prepared to chop the dog food in my food processor...BUT, the food arrived quickly, as usual for Amazon, and what a surprise!!! Upon opening the bag of food, to my pleasant surprise, the smell of the food was so good..so fresh.. and the kibble is so small!! Now for the happy ending...Celli ate every bit in his bowl as if to say ""This is what I've been waiting for""...Mommy will rest tonight...Thanks Halo and Amazon...My love and gratitude to you!!!"
68,1351123200,B008MOXGKC,A1BCDQAWWZ4JT0,3,Not Syrup,"The product has a good strong ginger flavor and is sweet; it is, however, not syrup. Sweet ginger water would be a more accurate description."
69,1351123200,B0002DGL26,A1QNH9R3AJ1T3K,5,Great product for puppies that are teething!,"This product was great for my teething puppy, who loves to chew everything and anything that he can find.  Definitely a great alternative and he loved all three of the bones."
70,1351123200,B002U5A7U6,A1LBGXE29GG1IR,5,Addictive,"I never cared much for the original Cherry Coke, but I love the new Cherry Zero version. Twelve cans just don't last long around me as I will drink one after another."
71,1351123200,B002GWH9NG,A1U3V5T2YANITN,5,My favorite base coffee for blending,"There are many wonderful and complex flavors that good coffees can offer. This is my mainstay since it has great smooth and rich coffee flavor. It isn't acidy or bitter at all. Actually I like a little acidity so my favorite is to blend this with the Smoked Coffee offered on Coffee Bean Direct's website. Dark Sumatra makes the best base coffee for any blend that I've tried. Costa Rican Tarrazu won't stand on its own but will add just the right amount of acidity to make it my second best choice to blend with Dark Sumatra. If you want to discover the flavorful world of rich coffees, Dark Sumatra is the starting point, then start playing with it."
72,1351123200,B004NRHBBM,A1CXULFGIOT346,5,The best sticky rice out there,"I love Tamanishiki rice, it's some of the best quality rice you can get. True it's a little more expensive, but a large bag like this lasts a while and I find it to be worth the cost for a rice-lover like myself."
73,1351123200,B0009K77O8,A06364072LBY1F3ING9XN,5,"Best Tea, Fast shipping & packed and sealed nicely!","one of the best tea i've ever tasted so far! I had a hard time finding brown rice tea in any supemarket in NH, so i looked @ amazon and got one! If i ran out of tea, i will order more at Yamamotoyama :)"
74,1351123200,B0032GL19S,A25C2M3QF9G7OQ,5,"Tasty, and the yogurt coating is a nice addition","While I like yogurt out of a cup, I'm usually not fond of things that are dipped in yogurt. These are the exception - the yogurt coating on the bottom adds a very nice taste to the granola. Sweet, but not candy bar sweet. I prefer the strawberry over the vanilla, but both are good.<br /><br />The granola itself is soft but still holds together as a bar. The calorie count is decent (120 per bar). The nutritional content is not stellar, but reasonably good and much better than candy alternatives.<br /><br />Highly recommend, especially if you can get them on a price dip."
75,1351123200,B0083T6HC0,A3SDC426NPSMQE,1,NOT HAPPY!!,"If I can learn anything from this I have learned~You get what you pay for!! Please, whatever you do, don't get this particular package, because you will be horribly disappointed, unless you want the K-cups no one else would want or drink!! Yes, they are all different, but out of the 35 there I will only be drinking maybe 10 of them, the rest I will try to give away although I doubt anyone will want them!! Alot are decaf, which I don't drink, or they are tea or hot chocolate. I was hoping for actual flavored coffee, now I know to only order my K-cups from Keurig or I will buy them at the store!! I am sadly disappointed in this assortment of K-cups, and the person that packed my bag really did a HORRIBLE job!! Oh, and 4 of them are either empty, or the coffee in them is hard and stale!!"
76,1351123200,B000DZH1D6,A3GV7P0JK4I586,5,Best Ever Cookie,I bought two cases of the Pecan Shortbread cookies since I can't find them in the grocery store anymore. The other flavors are not so good. These are a great value when you combine with free shipping. They have a very good taste and you wouldn't even guess that they are a gluten free cookie. My shipment arrived unbroken but I have bought in the store and they were crumbs. I love this product.
77,1351123200,B004EDHD1I,APPNN3ALT0ME2,5,Great alternative to daily Starbucks trips,"My wife and I are big fans of hot morning drinks (with caffeine), especially in the winter. We realized this to be a great way for us to get our morning fix more affordably from home. It's been about a year now and somehow this ""flavor"" tea hasn't gotten old yet!"
78,1351123200,B0047462NO,A1JWY18IISLJZA,5,Perfect Bloody Mary Supplies,"It's the best bloody mary mix. And this is the perfect size. Enough for 1 or 2 drinks--you'll never throw any away. Maybe not the best size if you're mixing up a pitcher, but if you're just making a couple to half a dozen or so, this is great. Shipped well and lives nicely in the garage until called into action."
79,1351123200,B004754DO8,AT4GQGKQ8Z18Z,5,WAGGIN TRAIN CHIK'N BISCUITS,"MY DOGS LOVE THEM, HOWEVER TENDENCY IS TO GIVE TOO MANY, AS THEY BEG FOR THEM.  THEY RECOMMEND 2 PER DAY AND I FIND THAT HARD TO STICK TO."
80,1351123200,B003NDDZR6,ASEUIZKTJIFQX,5,Found what I been looking for,I have found what I was looking for in a popcorn seasoning. I have been looking for at least three years. I plan to order more soon.
81,1351123200,B0029XLH4Y,A2CSPTFY7QPT78,5,Great bold taste-- compare to Emeril's Bold,"I've been drinking Emeril's Bold for a year and a half, and wanted to try something different. A review led me to this brand, and I love it too! I'm a strong coffee gal-- I like Starbuck's-- so this is right up my alley."
82,1351123200,B0029XLH4Y,A3NIBMLKUK73JC,5,Great flavor no bite,This coffee is a favorite of mine and many others. Jet Fuel is dark roasted but smooth and rich with no bite!
83,1351123200,B008HF0KS2,AWFA8N9IXELVH,1,Deceptive description,On Oct 9 I ordered from a different vendor the same product 1.2 oz- 6 pack.  That order was 6 packs of 1.2 oz ea.  When I saw this item I decided to order it.  it read the same as my first order 1.2 oz- 6 pack & the price was approximately the same.  I received the order today & what is it but 1 large bag of small packs totaling 1.2 oz.  I call this deceptive not curious as another reviewer put it. I think the descriptions should be more specfic. The 1 star rating I gave is because of the description not the product itself.  The chips are actually very good.
84,1351123200,B008ADQOL8,A1YYFX661KECLP,5,Incredible matcha!,This matcha is incredible - I got hooked on plain matcha - so having someone kick it up a notch and add this incredible flavour is amazing.  I'm a big Boston Cream donut fan and this has the same taste too it.  Highly recommend it!
85,1351123200,B00283A8TA,A3UC586EDL2M96,5,back to nature oatmeal cookies,Back to nature cookies are great cookies to buy ...they taste great and are more healthier for you ...cant beat that ..they are awesome ..we love all of the varieties ...these are all the cookies i buy ..all the kids that come to my house they will eat the entire box in one sitting ..and i love the fact they are getting better ingredients without all the bad stuff
86,1351123200,B0083T6HC0,A20BV8REQQXB8R,5,VERY HAPPY!!!,"I ordered on the 23rd and it was deliverd 2 days later. It was in a brown paper bag, but placed in a box. I had 35 exactly and only 1 repeat. People complained of too much decaf or half-caff which I would like but only had 3 of those. Only two hot cocoa and two spiced cider. I loved the variety and looking forward to a whole new variety next time I order; and I will order again."
87,1351123200,B003CIBPN8,A2CUGPQKBWYTQH,5,Great taste!,The best coconut water...it is much better in the bottle than the paper box. I would recommend it. It even tastes great at room temperature.
88,1351123200,B000E3ZFDU,A1PQDL14230X6U,5,Delicious!,"I enjoy this white beans seasoning, it gives a rich flavor to the beans I just love it, my mother in law didn't know about this Zatarain's brand and now she is traying different seasoning and she likes it very much.<br />Thank you Amazon for having it because now I can't find it in stores, I like to have this 12 boxes because I can made it whenever my family want it."
89,1351123200,B0034EDMCW,A1XV4W7JWX341C,5,"Ordered these bars for my daughter in college who's on the go...will re-order for both of us, they are soooo yummy & HEALTHY!",These Kind Bars are so good and healthy & gluten free.  My daughter came across them and loves them for a quick snack between her hectic schedule of classes & work. Most times she won't have time to eat a full meal and these are such a great alternative to fast food.  I will order again & this time I'll get a few for moi! Really loved the cranberry too..
90,1351123200,B005DGIAMQ,A1PZONL4WESG1W,4,My Pit Loves It,This Nylabone chew-toy stick is great for my pit.  She loves to chew things but gets tired of the regular shaped bones.  This Nylabone stick is perfect.  It's durable and my pit likes the hollow stick-shape for some reason.  I think the bacon scent also attracts her.  I definitely would recommend this toy for anybody that has a big dog that loves to chew!
91,1351123200,B005DGIAMQ,AW7RYHDFTRUXM,4,Nylabone DuraChes,"Not as hard as the white Nylabone chews but my chewer likes it better. It clearly will last a long time. The cavity for placing food products is not useful as cleaning it is problematic and as it becomes chewed, is difficult to insert stuff. Overall it is a good chew stick."
92,1351123200,B0065AOUKK,A3KK7HD497XU5Z,5,will do it again,Service was great. Hot White Chocolate is awesome. I will be ordering again soon!! Even the family is hooked and wants some more to.
93,1351123200,B000YSTGGW,AQH6FCS9F0Z9R,1,Makes babies constipated!,"Wrongful advertisement! I usually don't write any reviews but I had to give this one a star. Ever since I gave my 6 month old this organic oatmeal cereal (which she seemed to like with my breast milk) she has been constipated. Day no 4 and I am still waiting for her ""full diaper""! I can see how much she is suffering trying to poop, I tried prunes and this product is still sitting in her little tummy. Waste of money! Disappointed in whole foods that they would sell such a bad product!"
94,1351123200,B000KV7ZGQ,A281J4UAH70YBA,5,Fantastic for energetic big pups,"My 70 lb Shepard/boxer mix absolutely loves her tug-a-jug. It takes her about 20-30 mintues to finish a cup's worth of kibbles. She's had it for about 5 months, and has yet to get tired of it. Also it's really held up well."
95,1351123200,B0041KMB2U,A1DDY9Q3462A3O,5,Dat'l Do It spicy Pepper Sauce,"This sauce is hot, tasty and spicy! Much hotter than other Datil pepper sauces, and full of smokey flavor, like a bar-b-que sauce with a kick! I love it!"
96,1351123200,B000GZS9U2,A2H8FXK339OE5N,5,musical fruit,"Perfect pantry basic on the non meat protein shelf.  Long shelf life,  mixes well in many soups and stews and free of many contaminents.  It is good for you and versatile."
97,1351123200,B004P3GGTW,A1Y4LW3U3U73EP,5,"Great coffee, free shipping, great price","We love this coffee. We are not coffee connoisseurs but do enjoy a good cup of Joe. It works wonderfully in our french press and makes a nice, fresh, coffee shop grade cup."
98,1351123200,B002UV8F36,A1G06YCQOTEOU2,5,Woody and Arlo's favorites!,"My two dogs LOVE these!  I cut each strip into bite-sized six pieces.  I like the fact that they are quite a healthy treat and low fat.<br /><a href=""http://www.amazon.com/gp/product/B002UV2V7C"">Healthy Partner Pet Snacks All Natural Beef Strips, 6-Ounce Bags (Pack of 4)</a>"
99,1351123200,B000TV8RIW,A32IRVDU6EYX3D,2,Contains aspartame!,"I ordered this gum based on the premise that it contained xylitol rather than aspartame or other undesirable chemicals sweeteners.  It does, in fact, contain xylitol...but all the other terrible stuff as well, including aspartame.  I think that the item listing is misleading, or they have changed the formulation of this gum.  I'm disappointed that I could have purchased chemical gum at any local store.  Seller should make sure that the listing accurately describes the ingredients.  It has a good taste, and I will use it rather than spend the money to send it back, but it's not what I was looking for. I will stick with SPRY gum from now on.<br /><br />The seller did ship very quickly."
100,1351123200,B004H6MV28,ANM000BVVUSCT,5,"Exactly what I was looking for: Fast, fantastic Chai!","I was skeptical as to how good an all-in-one Chai Tea for Keurig could be, but my doubts were erased at my first sip!  The spice blend is great, as is the sweetening and the dairy component.  This is the kind of thing I was hoping I could get from my single-serve coffeemaker!<br /><br />Order some, you will thank yourself every time you brew a cup."